[description:"Review kana." due:"1637967599" entry:"1637936080" mask:"XXXXXXX+X+X-" modified:"1638860048" recur:"daily" rtype:"periodic" status:"recurring" tags:"anki,japanese,language" tags_anki:"x" tags_japanese:"x" tags_language:"x" uuid:"16b8c236-58b0-4c38-acde-91e0ef96db4c"]
[dep_3b6b9bd6-9200-4f11-974e-167cfd0f6388:"x" depends:"3b6b9bd6-9200-4f11-974e-167cfd0f6388" description:"Exercise 4-10" entry:"1638630130" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ec7ce726-a9eb-4db8-be8b-28788c6a2c95"]
[dep_ec7ce726-a9eb-4db8-be8b-28788c6a2c95:"x" depends:"ec7ce726-a9eb-4db8-be8b-28788c6a2c95" description:"Exercise 4-11" entry:"1638630130" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"51e193c6-9a2f-48da-965f-c1548bfda4c4"]
[dep_51e193c6-9a2f-48da-965f-c1548bfda4c4:"x" depends:"51e193c6-9a2f-48da-965f-c1548bfda4c4" description:"Exercise 4-12" entry:"1638630131" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"0702a9a7-0384-4269-9cc1-0ec2459aefcc"]
[dep_0702a9a7-0384-4269-9cc1-0ec2459aefcc:"x" depends:"0702a9a7-0384-4269-9cc1-0ec2459aefcc" description:"Exercise 4-13" entry:"1638630131" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"06a88741-9635-470b-bec3-5feb603b648c"]
[dep_06a88741-9635-470b-bec3-5feb603b648c:"x" depends:"06a88741-9635-470b-bec3-5feb603b648c" description:"Exercise 4-14" entry:"1638630131" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"18da323c-4145-4315-9eac-68bad5ba2d11"]
[dep_18da323c-4145-4315-9eac-68bad5ba2d11:"x" depends:"18da323c-4145-4315-9eac-68bad5ba2d11" description:"Exercise 4-15" entry:"1638630132" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"e08a6200-f187-4597-a484-265a588e5a96"]
[dep_e08a6200-f187-4597-a484-265a588e5a96:"x" depends:"e08a6200-f187-4597-a484-265a588e5a96" description:"Exercise 4-16" entry:"1638630132" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"88cbde5e-a8d1-4e00-9d30-d6a9af4af61c"]
[dep_88cbde5e-a8d1-4e00-9d30-d6a9af4af61c:"x" depends:"88cbde5e-a8d1-4e00-9d30-d6a9af4af61c" description:"Exercise 4-17" entry:"1638630133" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"48d95281-2517-4b3a-b2be-7004c1a7c42b"]
[dep_48d95281-2517-4b3a-b2be-7004c1a7c42b:"x" depends:"48d95281-2517-4b3a-b2be-7004c1a7c42b" description:"Exercise 4-18" entry:"1638630133" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c1aa7ed2-2e42-4b94-a065-85b5da9d9fd9"]
[dep_c1aa7ed2-2e42-4b94-a065-85b5da9d9fd9:"x" depends:"c1aa7ed2-2e42-4b94-a065-85b5da9d9fd9" description:"Exercise 4-19" entry:"1638630134" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"9fd0f143-e7b4-4d98-ad2c-899118255cd5"]
[dep_9fd0f143-e7b4-4d98-ad2c-899118255cd5:"x" depends:"9fd0f143-e7b4-4d98-ad2c-899118255cd5" description:"Exercise 4-20" entry:"1638630134" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"d64091cb-9e48-4b68-b24e-87297c6c1b00"]
[dep_d64091cb-9e48-4b68-b24e-87297c6c1b00:"x" depends:"d64091cb-9e48-4b68-b24e-87297c6c1b00" description:"Exercise 4-21" entry:"1638630134" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"8348ff10-7e64-434c-b370-e4e4a4305132"]
[dep_8348ff10-7e64-434c-b370-e4e4a4305132:"x" depends:"8348ff10-7e64-434c-b370-e4e4a4305132" description:"Exercise 4-22" entry:"1638630135" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"109c0216-ed36-4bbe-a3d2-5f6ab1f8d92c"]
[dep_109c0216-ed36-4bbe-a3d2-5f6ab1f8d92c:"x" depends:"109c0216-ed36-4bbe-a3d2-5f6ab1f8d92c" description:"Exercise 4-23" entry:"1638630135" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"664fbafa-1d86-43aa-80fd-abfcf491c507"]
[dep_664fbafa-1d86-43aa-80fd-abfcf491c507:"x" depends:"664fbafa-1d86-43aa-80fd-abfcf491c507" description:"Exercise 4-24" entry:"1638630136" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ee2c5375-da63-46b9-aa8c-601c8fa47d43"]
[dep_ee2c5375-da63-46b9-aa8c-601c8fa47d43:"x" depends:"ee2c5375-da63-46b9-aa8c-601c8fa47d43" description:"Exercise 4-25" entry:"1638630136" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"eb7ebdb3-b0ab-4e51-bed5-7e45deadfd04"]
[dep_eb7ebdb3-b0ab-4e51-bed5-7e45deadfd04:"x" depends:"eb7ebdb3-b0ab-4e51-bed5-7e45deadfd04" description:"Exercise 4-26" entry:"1638630137" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"b07196d4-cd79-4215-b6d6-81cfc23e97c7"]
[dep_b07196d4-cd79-4215-b6d6-81cfc23e97c7:"x" depends:"b07196d4-cd79-4215-b6d6-81cfc23e97c7" description:"Exercise 4-27" entry:"1638630137" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"0b0b0ded-0406-497b-a15d-6151cf48a82b"]
[dep_0b0b0ded-0406-497b-a15d-6151cf48a82b:"x" depends:"0b0b0ded-0406-497b-a15d-6151cf48a82b" description:"Exercise 4-28" entry:"1638630137" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"76b703ae-70cf-443e-88ce-36bf5a0b7c13"]
[dep_76b703ae-70cf-443e-88ce-36bf5a0b7c13:"x" depends:"76b703ae-70cf-443e-88ce-36bf5a0b7c13" description:"Exercise 4-29" entry:"1638630138" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"46c4d26d-019c-4495-bb6c-1e7d72003cc3"]
[dep_46c4d26d-019c-4495-bb6c-1e7d72003cc3:"x" depends:"46c4d26d-019c-4495-bb6c-1e7d72003cc3" description:"Exercise 4-30" entry:"1638630138" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 4: Exkurs: Algebraische Strukturen" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"926cb354-ecff-4425-8606-09588f31ab0e"]
[dep_926cb354-ecff-4425-8606-09588f31ab0e:"x" depends:"926cb354-ecff-4425-8606-09588f31ab0e" description:"Exercise 5-1" entry:"1638630139" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"301f8a03-8701-4cc2-82ae-6d9199136dc2"]
[dep_301f8a03-8701-4cc2-82ae-6d9199136dc2:"x" depends:"301f8a03-8701-4cc2-82ae-6d9199136dc2" description:"Exercise 5-2" entry:"1638630139" modified:"1638694457" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"f01d79b5-3741-4a3d-bca1-3d4ea3de9e0f"]
[dep_f01d79b5-3741-4a3d-bca1-3d4ea3de9e0f:"x" depends:"f01d79b5-3741-4a3d-bca1-3d4ea3de9e0f" description:"Exercise 5-3" entry:"1638630140" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"93d1f834-b2d2-4038-a3a8-c2cca280225e"]
[dep_93d1f834-b2d2-4038-a3a8-c2cca280225e:"x" depends:"93d1f834-b2d2-4038-a3a8-c2cca280225e" description:"Exercise 5-4" entry:"1638630140" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"5771f46e-54ee-44db-9d49-4af20b7be91a"]
[dep_5771f46e-54ee-44db-9d49-4af20b7be91a:"x" depends:"5771f46e-54ee-44db-9d49-4af20b7be91a" description:"Exercise 5-5" entry:"1638630141" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ac436356-e264-4768-ba6c-c0c3e160f5e2"]
[dep_ac436356-e264-4768-ba6c-c0c3e160f5e2:"x" depends:"ac436356-e264-4768-ba6c-c0c3e160f5e2" description:"Exercise 5-6" entry:"1638630141" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"31759ef4-6e84-4c66-b5ce-2a03ab6a4458"]
[dep_31759ef4-6e84-4c66-b5ce-2a03ab6a4458:"x" depends:"31759ef4-6e84-4c66-b5ce-2a03ab6a4458" description:"Exercise 5-7" entry:"1638630142" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"cac4390b-b69e-4d87-b3d8-7c8ccc34bb80"]
[dep_cac4390b-b69e-4d87-b3d8-7c8ccc34bb80:"x" depends:"cac4390b-b69e-4d87-b3d8-7c8ccc34bb80" description:"Exercise 5-8" entry:"1638630142" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c595eb9b-3953-4914-86bd-47a0c6dfafd6"]
[dep_c595eb9b-3953-4914-86bd-47a0c6dfafd6:"x" depends:"c595eb9b-3953-4914-86bd-47a0c6dfafd6" description:"Exercise 5-9" entry:"1638630143" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c7aa8135-f32b-4be2-98d4-1813d3387e82"]
[dep_c7aa8135-f32b-4be2-98d4-1813d3387e82:"x" depends:"c7aa8135-f32b-4be2-98d4-1813d3387e82" description:"Exercise 5-10" entry:"1638630143" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"9312ded7-6fca-4153-9a99-57afd77b4da1"]
[dep_9312ded7-6fca-4153-9a99-57afd77b4da1:"x" depends:"9312ded7-6fca-4153-9a99-57afd77b4da1" description:"Exercise 5-11" entry:"1638630143" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"030cd2cf-753f-4ceb-8e88-45455ae32623"]
[dep_030cd2cf-753f-4ceb-8e88-45455ae32623:"x" depends:"030cd2cf-753f-4ceb-8e88-45455ae32623" description:"Exercise 5-12" entry:"1638630144" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"af1b4f5b-20d2-4da5-98d2-52e98e05afad"]
[dep_af1b4f5b-20d2-4da5-98d2-52e98e05afad:"x" depends:"af1b4f5b-20d2-4da5-98d2-52e98e05afad" description:"Exercise 5-13" entry:"1638630145" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"de0cd383-6e27-4723-b379-331215e34bf4"]
[dep_de0cd383-6e27-4723-b379-331215e34bf4:"x" depends:"de0cd383-6e27-4723-b379-331215e34bf4" description:"Exercise 5-14" entry:"1638630145" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c7ccd79b-c0e6-45a9-b6b5-2bcd04e5fcbb"]
[dep_c7ccd79b-c0e6-45a9-b6b5-2bcd04e5fcbb:"x" depends:"c7ccd79b-c0e6-45a9-b6b5-2bcd04e5fcbb" description:"Exercise 5-15" entry:"1638630146" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"8478ac15-f181-42af-9899-14b60737d3a1"]
[dep_8478ac15-f181-42af-9899-14b60737d3a1:"x" depends:"8478ac15-f181-42af-9899-14b60737d3a1" description:"Exercise 5-16" entry:"1638630146" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"61b02553-1f9b-4867-8e14-e2887e581e05"]
[dep_61b02553-1f9b-4867-8e14-e2887e581e05:"x" depends:"61b02553-1f9b-4867-8e14-e2887e581e05" description:"Exercise 5-17" entry:"1638630147" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"0382cda5-1e1e-4e1c-b147-1ea2a9c94eec"]
[dep_0382cda5-1e1e-4e1c-b147-1ea2a9c94eec:"x" depends:"0382cda5-1e1e-4e1c-b147-1ea2a9c94eec" description:"Exercise 5-18" entry:"1638630147" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"90e4d4c6-8c89-483c-90a3-dcf65fe4ea99"]
[dep_90e4d4c6-8c89-483c-90a3-dcf65fe4ea99:"x" depends:"90e4d4c6-8c89-483c-90a3-dcf65fe4ea99" description:"Exercise 5-19" entry:"1638630148" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"9548d065-a959-4291-849b-10d1bbe5d229"]
[dep_9548d065-a959-4291-849b-10d1bbe5d229:"x" depends:"9548d065-a959-4291-849b-10d1bbe5d229" description:"Exercise 5-20" entry:"1638630148" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"e7082aa4-3347-4bdd-a7af-f90cbb37bdb8"]
[dep_e7082aa4-3347-4bdd-a7af-f90cbb37bdb8:"x" depends:"e7082aa4-3347-4bdd-a7af-f90cbb37bdb8" description:"Exercise 5-21" entry:"1638630149" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"40ddb8ce-d3a0-43b2-ab0e-0a057c13dd37"]
[dep_40ddb8ce-d3a0-43b2-ab0e-0a057c13dd37:"x" depends:"40ddb8ce-d3a0-43b2-ab0e-0a057c13dd37" description:"Exercise 5-22" entry:"1638630149" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"f18f9638-b10a-4cff-af76-37d6889340d8"]
[dep_f18f9638-b10a-4cff-af76-37d6889340d8:"x" depends:"f18f9638-b10a-4cff-af76-37d6889340d8" description:"Exercise 5-23" entry:"1638630150" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"210079b0-9b02-4732-a1c3-ed1cd7cb90a2"]
[dep_210079b0-9b02-4732-a1c3-ed1cd7cb90a2:"x" depends:"210079b0-9b02-4732-a1c3-ed1cd7cb90a2" description:"Exercise 5-24" entry:"1638630150" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"064307b3-be28-4bd5-bc0c-af9126419344"]
[dep_064307b3-be28-4bd5-bc0c-af9126419344:"x" depends:"064307b3-be28-4bd5-bc0c-af9126419344" description:"Exercise 5-25" entry:"1638630151" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"cc29e99b-a974-42ee-97a2-aba61132d509"]
[dep_cc29e99b-a974-42ee-97a2-aba61132d509:"x" depends:"cc29e99b-a974-42ee-97a2-aba61132d509" description:"Exercise 5-26" entry:"1638630151" modified:"1638694458" project:"Einführung in die Kategorientheorie.Kapitel 5: Universelle Eigenschaften" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"535a9073-9141-4425-9a87-4bad5c25781f"]
